,Unnamed: 0,No,Customer,Age,City,Product,Limit,Company,Segment,Average Spending Amount,Average Repayment Amount,Card Spend Ratio,Average Repayment Rate,High Spender Prediction Result
62,62,63,A63,15,1,1,500000.0,25,1,267501.08666666667,333324.24,0.5350021733333333,1.2460668633296268,No
63,63,64,A64,77,5,1,500000.0,26,2,431098.86,161614.545,0.86219772,0.3748897526660126,Yes
64,64,65,A65,41,3,1,500000.0,27,3,137798.115,349794.97,0.27559623,2.538459760498175,No
65,65,66,A66,77,6,1,500000.0,28,4,242287.025,295067.18,0.48457405,1.217841442396678,No
66,66,67,A67,54,7,1,500000.0,29,5,278308.755,61742.185,0.55661751,0.2218477999371597,No
67,67,68,A68,12,8,2,100000.0,30,1,107318.29,212467.375,1.0731829000000002,1.9797871825948767,Yes
68,68,69,A69,33,2,3,10000.0,31,1,81894.4,194080.765,8.18944,2.3698905541770867,Yes
69,69,70,A70,16,4,3,10001.0,32,1,134776.83000000002,390827.94,13.476335366463356,2.899815494992722,Yes
70,70,71,A71,34,4,3,10002.0,33,1,155434.84,43642.035,15.540375924815036,0.2807738277981951,Yes
71,71,72,A72,63,1,2,100000.0,34,1,360587.42,327006.94,3.6058742,0.9068728465346906,Yes
72,72,73,A73,75,2,2,100001.0,35,1,47380.56,100712.38,0.47380086199138,2.1256055226025192,No
73,73,74,A74,51,3,2,100002.0,36,1,216681.9,326559.01,2.16677566448671,1.5070894707864386,Yes
74,74,75,A75,36,4,2,100003.0,37,1,217827.88,481338.08,2.178213453596392,2.209717507235529,Yes
75,75,76,A76,66,1,2,500000.0,38,1,30066.44,265619.05,0.06013288,8.83440307532252,No
76,76,77,A77,35,1,2,500000.0,39,1,31048.93,3159.62,0.06209786,0.101762605023748,No
77,77,78,A78,71,2,2,500000.0,40,1,432217.57,55344.81,0.86443514,0.1280484965014263,Yes
78,78,79,A79,60,3,2,500000.0,41,4,405913.14,193230.31,0.81182628,0.4760385682513258,Yes
79,79,80,A80,39,4,2,500000.0,3,4,474797.3,481205.64,0.9495946,1.0134970017731777,Yes
80,80,81,A81,65,1,1,500000.0,4,4,175659.72,207780.32,0.35131944,1.1828569463733634,No
81,81,82,A82,52,5,1,500000.0,5,4,379401.53,342200.74,0.7588030600000001,0.9019487612503828,No
82,82,83,A83,37,3,3,10002.0,6,4,177942.07,132844.13,17.790648870225954,0.746558304059293,Yes
83,83,84,A84,70,6,2,100000.0,7,4,124861.57,464121.13,1.2486157,3.7170854891541087,Yes
84,84,85,A85,59,7,2,100001.0,8,4,398873.75,270527.39,3.9886976130238696,0.678228111025105,Yes
85,85,86,A86,25,8,2,100002.0,9,4,166438.62,295851.47,1.6643529129417411,1.7775409937909843,Yes
86,86,87,A87,27,2,2,100003.0,10,4,483886.62,462283.02,4.838721038368849,0.955354004208672,Yes
87,87,88,A88,63,1,1,500000.0,11,4,26518.91,146821.3,0.05303782,5.536475669625938,No
88,88,89,A89,72,2,1,500000.0,12,4,24972.02,497237.97,0.04994404,19.9118040911388,No
89,89,90,A90,16,3,1,500000.0,13,4,264882.27,109931.32,0.5297645400000001,0.4150195481184905,No
90,90,91,A91,41,4,1,500000.0,14,4,89951.84,247781.0,0.1799036799999999,2.7545962372754134,No
91,91,92,A92,78,1,1,500000.0,15,4,341858.87,459105.69,0.68371774,1.3429684887216764,No
92,92,93,A93,56,5,1,500000.0,16,4,297505.09,342326.14,0.59501018,1.1506564139793372,No
93,93,94,A94,31,3,1,500000.0,17,4,312714.37,153465.89,0.62542874,0.4907541984719155,No
94,94,95,A95,62,6,1,500000.0,18,2,240401.5,369405.96,0.480803,1.5366208613506989,No
95,95,96,A96,54,7,2,100000.0,19,3,54729.66,310992.3,0.5472966,5.68233568416102,No
96,96,97,A97,58,8,3,10000.0,20,4,139018.26,121874.9,13.901826000000002,0.8766826746356916,Yes
97,97,98,A98,51,2,3,10001.0,21,5,284521.06,337815.57,28.44926107389261,1.187313058653725,Yes
98,98,99,A99,35,2,3,10002.0,22,1,90184.22,25682.73,9.016618676264748,0.2847807521094045,Yes
99,99,100,A100,36,3,2,100000.0,5,2,224786.88,69551.19,2.2478688,0.3094094726524964,Yes
